parse metadata,infra.grpc.invoker,get metadata from header,parseDataReportFlag ok,DeleteFieldValues <:REQ:>,<:staticStrategies:>,rego exec input:<:MAP:>,computeDeptMembersObjectIDs end,computeOwnObjectIDs end,build <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,AuthListByName <:<:ChineseInfo:>:>,no need or no have tags [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,<:REQ:>,getDept success,getBackupEmp success,Depts only have yunzhanghu,getPermTagsAndValues <:*:>,curpkg+name: code.yunzhanghu.com/be/yid/server/grpc/v1/CheckDelay [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,no need or no have tags,build <:*:>,build <:*:> <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,ClientEnvHandler is <:*:>,<:GIN:>,Response=<:MAP:>,message,superiorAndDeputy empty,approve callback start,svc.ApproveCallback failed,approve status error,loaded policy count:<:NUM:>,loadRegoMySQLInterval success,<:list modules:>,GetSupervisorPosition success,timestamp,unknown,timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8.1","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100",target_metric
10290,10291,10291,10291,4074,48,272,48,48,263,9,48,4074,239,239,238,48,48,48,272,9,27,27,3,3,1,3,3,3,2,2,2,0,2023-11-23 15:00:00,0,1700722800,255.53515625,4326361.066666666,3845493.866666666,4326361.066666666,14.53419094222934,27.64921769667125,1
10171,10170,10171,10171,4021,48,274,48,48,259,15,48,4021,234,234,234,48,48,48,274,15,27,27,3,3,0,3,3,2,2,2,2,0,2023-11-23 15:02:00,2,1700722920,250.86328125,4423371.733333333,3928673.066666667,4423371.733333333,12.838434106670318,29.35507725999439,1
10293,10292,10292,10292,4076,48,275,48,48,264,11,48,4076,238,238,238,48,48,48,275,11,28,28,4,4,0,4,4,3,2,2,2,0,2023-11-23 15:04:00,1,1700723040,258.48828125,4812077.066666666,4507246.666666667,4812077.066666666,16.517673166672466,28.430458046665684,1
10305,10307,10307,10307,4091,48,270,48,48,266,4,48,4091,237,237,237,48,48,48,270,4,30,30,6,6,0,6,6,6,2,2,2,0,2023-11-23 15:06:00,4,1700723160,257.27734375,4190383.251100146,3812301.906920923,4190383.251100146,15.831280186246135,21.72327102948842,1
10276,10276,10276,10276,4066,48,269,48,48,263,6,48,4066,237,237,237,48,48,48,269,6,27,27,3,3,0,3,3,3,2,2,2,0,2023-11-23 15:08:00,0,1700723280,257.765625,4133802.1333333324,3707142.4,4133802.1333333324,15.164131346666384,18.076587696656738,1
10303,10304,10303,10303,4072,48,277,48,48,262,15,48,4072,240,240,237,48,48,48,277,15,27,27,3,3,2,3,3,3,2,2,2,1,2023-11-23 15:10:00,0,1700723400,256.23828125,5040899.2,4773057.866666666,5040899.2,14.613426442212786,20.07707239334801,1
10319,10318,10318,10318,4096,48,276,48,48,262,14,48,4096,237,237,237,48,48,48,276,14,27,27,3,3,0,3,3,3,2,2,2,0,2023-11-23 15:12:00,0,1700723520,256.41796875,4601027.691692492,4039528.408144223,4601027.691692492,21.000231346138932,16.968144903196976,1
10284,10285,10285,10285,4070,48,323,48,48,267,56,48,4070,238,238,237,48,48,48,323,5,31,31,7,7,1,6,6,6,2,2,2,0,2023-11-23 15:14:00,52,1700723640,253.7734375,4202915.561479507,3734347.4841719433,4202915.561479507,18.20389420860621,19.27646266244369,1
10297,10297,10297,10297,4080,48,267,48,48,263,4,48,4080,238,238,237,48,48,48,267,4,27,27,3,3,1,3,3,3,2,2,2,0,2023-11-23 15:16:00,0,1700723760,257.0859375,4401784.533333333,3972337.6,4401784.533333333,14.665450082231677,19.11009398664949,1
10306,10306,10306,10306,4084,48,274,48,48,263,11,48,4084,237,237,237,48,48,48,274,11,27,27,3,3,0,3,3,3,2,2,2,0,2023-11-23 15:18:00,0,1700723880,258.19921875,6184520.0,5754363.2,6184520.0,15.14543001999199,21.876345660008763,1
