parse metadata,infra.grpc.invoker,get metadata from header,parseDataReportFlag ok,DeleteFieldValues <:REQ:>,<:staticStrategies:>,rego exec input:<:MAP:>,computeOwnObjectIDs end,build <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,<:REQ:>,AuthListByName <:<:ChineseInfo:>:>,no need or no have tags [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,getDept success,getBackupEmp success,Depts only have yunzhanghu,no need or no have tags,getPermTagsAndValues <:*:>,build <:*:>,build <:*:> <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,ClientEnvHandler is <:*:>,<:GIN:>,msg,no need compute team member perm,Response=<:MAP:>,message,approve callback start,svc.ApproveCallback failed,approve status error,superiorAndDeputy empty,loaded policy count:<:NUM:>,<:list modules:>,loadRegoMySQLInterval success,strconv.ParseIn<:updateFanweiEmployee failed:>,getBackupEm<:updateFanweiEmployee failed:>,callback status error,timestamp,unknown,timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-develop-aiops-abnormal-5594486f6-4p7qm"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-develop-aiops-abnormal-5594486f6-4p7qm"", node=""10.200.66.36"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-develop-aiops-abnormal-5594486f6-4p7qm"", node=""10.200.66.36"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-develop-aiops-abnormal-5594486f6-4p7qm"", node=""10.200.66.36"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8.1","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-develop-aiops-abnormal-5594486f6-4p7qm"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-develop-aiops-abnormal-5594486f6-4p7qm"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-develop-aiops-abnormal-5594486f6-4p7qm"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","(1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"",grpc_code=~""Unknown|OK"",grpc_method=~""ListFieldValues|ListPermResource|CheckUserOperatePage|ListAuthZResources""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"",biz_code=""6000"",grpc_method=~""ListFieldValues|ListPermResource|CheckUserOperatePage|ListAuthZResources""}[1m]) or vector(0))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"",grpc_method=~""ListFieldValues|ListPermResource|CheckUserOperatePage|ListAuthZResources""}[1m])))*100","sum(rate(std_requests_total{job=""be/yid"",code=~""2.."",environment=""rc"", instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm""}[1m]))","sum(rate(std_requests_total{job=""be/yid"",code=~""4.."",environment=""rc"", instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm""}[1m]))","sum( increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"", instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"", grpc_code=""OK""}[1m]))","sum( increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"", instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"", grpc_code=""Unknown""}[1m]))","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)","1- ((sum(increase(std_requests_total{job=""be/yid"",code=""200"",environment=""rc"", instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"", bizcode=""6000""}[1m]) or increase(std_requests_total{job=""be/yid"",environment=""rc"", instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"",code=~""5..""}[1m]))  or  vector(0)) /  sum(increase(std_requests_total{job=""be/yid"",instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"",environment=""rc""}[1m])))","sum(rate(std_grpc_server_handled_total{job=""be/yid"", grpc_code=""OK"", instance=""yid-develop-aiops-abnormal-5594486f6-4p7qm"" ,grpc_method=~""GetEmployee|ListEmployee|GetDepartment|ListDepartment|GetTeam|ListTeam|ListSupervisor|IsDeptLeader|GetDepartTree|GetEmployeeDepartTree|ListUserNameByEmpID|ListAuthZTeamsByUserName|ListWeChatDeptIDByDeptID|ListJiesuanBusinessDeptMember|ListAllInternalEmployees|IsEmployeeBelongToDept|ListApproveAuthEmp|ListApproveAuthDept|ListApproveBackupEmp""}[1m]))",target_metric
45,47,45,45,0,0,72,0,28,0,44,0,1,1,0,0,0,72,44,28,28,0,0,4,4,4,4,3,2,2,2,2,0,0,1,2023-12-22 14:30:00,0,1703226600,286.8828125,2746192.0,2355981.6,2746192.0,14.13900036222205,22.436179256666644,100,0.018182148766341208,0.2000036364297533,2532.046037200677,2.1818578519609453,1,0.9166666666666666,0.3454608265604829,1.145475372279496
54,54,54,54,0,0,82,0,32,0,50,0,4,0,0,0,0,82,50,32,32,8,0,8,8,8,8,8,0,3,3,3,4,4,0,2023-12-22 14:32:00,38,1703226720,285.13671875,4859477.333333333,4338355.2,4859477.333333333,13.928134573333312,16.366931149999193,100,0.07272727272727272,0.2,2548.363636363636,0.0,1,0.7333333333333334,0.5454545454545454,1.3090909090909089
45,45,45,45,0,0,71,0,27,0,44,0,1,0,0,0,0,71,44,27,27,17,0,3,3,3,3,3,0,2,2,2,1,1,0,2023-12-22 14:34:00,0,1703226840,286.3515625,4157081.066666667,3362895.466666667,4157081.066666667,11.707573760000338,12.839337983332374,100,0.054545454545454536,0.2,2552.727272727272,1.0909090909090908,1,0.7857142857142857,0.5272727272727272,1.2363636363636359
54,54,54,54,0,0,77,0,28,0,49,0,5,0,0,0,0,77,49,28,28,3,0,4,4,4,4,4,0,2,2,2,5,5,0,2023-12-22 14:36:00,0,1703226960,281.76171875,4017678.4,3585054.1333333333,4017678.4,13.557064182222247,16.07719361666568,100,0.0,0.20001090968598287,2529.956179427969,1.0909685982871793,1,1.0,0.5818499190864956,1.0000545484299144
60,60,60,60,0,0,82,0,28,0,54,0,6,0,0,0,0,82,54,28,28,6,0,4,4,4,4,4,0,3,3,3,6,6,0,2023-12-22 14:38:00,38,1703227080,287.09765625,3996569.066666667,3100254.933333333,3996569.066666667,12.481075348888329,18.717652423333675,100,0.0,0.1999963637024781,2578.8622025054087,2.1817785131179432,1,1.0,0.2727223141397429,1.236341157433501
51,51,51,51,0,0,77,0,31,0,46,0,5,2,1,0,0,77,46,31,31,4,0,7,7,7,7,6,2,2,2,2,3,3,1,2023-12-22 14:40:00,0,1703227200,283.24609375,4335503.733333333,3742219.466666667,4335503.733333333,11.694886186666432,11.872127823333662,100,0.05454644629902362,0.2000036364297533,2538.5916107565595,0.0,1,0.7857142857142857,0.527282314223895,1.2545682648775434
62,62,62,62,0,0,86,0,28,0,58,0,4,1,0,0,0,86,58,28,28,1,0,4,4,4,4,4,2,3,3,3,3,3,0,2023-12-22 14:42:00,38,1703227320,287.22265625,2818840.266666666,2399736.533333333,2818840.266666666,13.269209637777145,17.434460819999913,100,0.07272595043726478,0.1999963637024781,2539.5901892692864,5.4544462827948585,1,0.7333333333333333,0.472718677842221,1.1817966946055525
56,56,56,56,0,0,77,0,28,0,49,0,7,2,0,0,0,77,49,28,28,6,0,4,4,4,4,3,4,2,2,2,5,5,1,2023-12-22 14:44:00,0,1703227440,287.30078125,4372171.466666667,4041588.0,4372171.466666667,17.486123715554847,26.91030899999987,100,0.0,0.2,2530.9090909090905,0.0,1,1.0,0.6545454545454544,1.0909090909090908
46,46,46,46,0,0,74,0,31,0,43,0,3,1,0,0,0,74,43,31,31,1,0,7,7,7,7,7,2,2,2,2,2,2,0,2023-12-22 14:46:00,0,1703227560,287.484375,4828821.066666666,3747825.066666667,4828821.066666666,13.750679277778142,21.50296719666585,100,0.07272595043726478,0.1999963637024781,2530.863075216815,0.0,1,0.7333333333333333,0.5454446282794858,1.2545226450428175
48,48,48,48,0,0,72,0,28,0,44,0,4,0,0,0,0,72,44,28,28,5,0,4,4,4,4,4,0,3,3,3,4,4,0,2023-12-22 14:48:00,38,1703227680,290.53515625,5259401.333333333,4667620.266666667,5259401.333333333,13.904685777777354,14.621291349999412,100,0.07272859506536483,0.2000036364297533,2536.4097529045985,2.1818578519609453,1,0.7333333333333334,0.2909143802614593,1.0909289259804724
56,56,56,56,0,0,131,0,28,0,103,0,4,1,0,0,0,131,52,28,28,14,0,4,4,3,3,3,2,2,2,2,3,3,0,2023-12-22 14:50:00,52,1703227800,282.3046875,4740142.666666667,4466577.866666666,4740142.666666667,11.893389348888375,10.821768423334104,100,0.0,0.2000145465124737,2527.820205105826,2.1819768710451672,1,1.0,0.21819768710451676,1.2182704196668852
57,57,57,57,0,0,81,0,28,0,53,0,4,2,1,0,0,81,53,28,28,5,0,4,4,4,4,4,2,3,3,3,2,2,0,2023-12-22 14:52:00,38,1703227920,284.9375,3409878.666666666,3363564.0,3409878.666666666,12.818751648889398,14.7686893200004,100,0.0,0.1998510201486165,2544.285169237478,2.1801929470758163,1,1.0,0.32702894206137245,1.1627695717737687
53,53,53,53,0,0,78,0,31,0,47,0,6,1,0,0,0,78,47,31,31,6,0,7,7,7,7,7,2,2,2,2,5,5,0,2023-12-22 14:54:00,0,1703228040,287.6875,2951871.2,2250348.8,2951871.2,12.96832550444378,22.512779506667663,100,0.07272727272727272,0.2,2548.363636363636,0.0,1,0.7333333333333334,0.2727272727272727,1.1272727272727272
58,58,58,58,0,0,84,0,28,0,56,0,2,0,0,0,0,84,56,28,28,7,0,4,4,4,4,3,0,2,2,2,2,2,1,2023-12-22 14:56:00,0,1703228160,289.10546875,4130781.622991265,3783108.355004334,4130781.622991265,15.481627938921553,20.26008010935461,100,0.054547438088657765,0.2000072729917452,2521.182588457762,0.0,1,0.7857142857142857,0.018182479362885924,1.1091312411360414
44,44,44,44,0,0,68,0,28,0,40,0,4,1,0,0,0,68,40,28,28,19,0,4,4,4,4,4,2,3,3,3,3,3,0,2023-12-22 14:58:00,38,1703228280,288.375,4739301.6,3986988.266666666,4739301.6,13.025674862222633,9.424848123333806,100,0.0,0.2000145465124737,2530.0021819768717,0.0,1,1.0,0.10909884355225836,1.1455378572987127
58,79,58,58,0,0,86,0,31,0,55,0,3,1,0,0,0,86,55,31,31,14,0,7,7,7,7,6,2,2,2,2,2,2,1,2023-12-22 15:00:00,0,1703228400,295.0625,6014999.2,4908787.733333333,6014999.2,16.837013855555494,25.505713883333854,100,0.054547438088657765,0.2000072729917452,2511.364049601804,0.0,1,0.7857142857142857,0.236372231717517,1.1091312411360414
