<:ControlInfo:>,pyroscope upload profile: do http <:RequestPost:>,callService,ShuJuBao - <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:realName:> <:idCard:> - <:ERRORPOST:>,timestamp,unknown,timestamp,"1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-bkverify-prod-01"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-bkverify-prod-01""}","node_load5{hostname=~""bj1-rd-bkverify-prod-01""}","node_load15{hostname=~""bj1-rd-bkverify-prod-01""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-bkverify-prod-01""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-bkverify-prod-01""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-bkverify-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-bkverify-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-bkverify-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-bkverify-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-bkverify-prod-01""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-bkverify-prod-01""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-bkverify-prod-01""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-bkverify-prod-01""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-bkverify-prod-01""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-bkverify-prod-01""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-bkverify-prod-01""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-bkverify-prod-01""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-bkverify-prod-01""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-bkverify-prod-01""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-bkverify-prod-01""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-bkverify-prod-01""}","probe_duration_seconds{hostname=~""bj1-rd-bkverify-prod-01""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-bkverify-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-bkverify-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj3-rd-bkverify-prod-02"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj3-rd-bkverify-prod-02""}","node_load5{hostname=~""bj3-rd-bkverify-prod-02""}","node_load15{hostname=~""bj3-rd-bkverify-prod-02""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj3-rd-bkverify-prod-02""}/node_memory_MemTotal_bytes{hostname=~""bj3-rd-bkverify-prod-02""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj3-rd-bkverify-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj3-rd-bkverify-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj3-rd-bkverify-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj3-rd-bkverify-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj3-rd-bkverify-prod-02""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj3-rd-bkverify-prod-02""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj3-rd-bkverify-prod-02""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj3-rd-bkverify-prod-02""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj3-rd-bkverify-prod-02""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj3-rd-bkverify-prod-02""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj3-rd-bkverify-prod-02""}","node_sockstat_TCP_tw{hostname=~""bj3-rd-bkverify-prod-02""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj3-rd-bkverify-prod-02""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj3-rd-bkverify-prod-02""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj3-rd-bkverify-prod-02""}","node_sockstat_TCP_inuse{hostname=~""bj3-rd-bkverify-prod-02""}","probe_duration_seconds{hostname=~""bj3-rd-bkverify-prod-02""}","irate(node_network_receive_bytes_total{hostname=~""bj3-rd-bkverify-prod-02"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj3-rd-bkverify-prod-02"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-bkverify-prod-03"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-bkverify-prod-03""}","node_load5{hostname=~""bj1-rd-bkverify-prod-03""}","node_load15{hostname=~""bj1-rd-bkverify-prod-03""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-bkverify-prod-03""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-bkverify-prod-03""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-bkverify-prod-03"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-bkverify-prod-03"",fstype=~""ext4|xfs"",mountpoint=""/""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-bkverify-prod-03""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-bkverify-prod-03""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-bkverify-prod-03""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-bkverify-prod-03""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-bkverify-prod-03""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-bkverify-prod-03""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-bkverify-prod-03""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-bkverify-prod-03""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-bkverify-prod-03""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-bkverify-prod-03""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-bkverify-prod-03""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-bkverify-prod-03""}","probe_duration_seconds{hostname=~""bj1-rd-bkverify-prod-03""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-bkverify-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-bkverify-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","increase(http_service_level_sli_result_count_total{job=""be/bkverify""}[2m])","increase(http_service_level_sli_result_error_ratio_total{job=""be/bkverify""}[2m])","increase(http_service_level_sli_result_duration_le5_total{job=""be/bkverify""}[2m])","increase(http_service_level_sli_result_duration_total{job=""be/bkverify""}[2m])","1- ((sum(increase(std_requests_total{job=""be/bkverify"",code=""200"",environment=""prod"", bizcode=""6000""}[2m]) or increase(std_requests_total{job=""be/bkverify"",environment=""prod"", code=~""5..""}[2m]))  or  vector(0)) /  sum(increase(std_requests_total{job=""be/bkverify"",environment=""prod""}[2m])))","sum(rate(std_requests_total{job=""be/bkverify"",code=""200"",environment=""prod""}[2m]))","sum(increase(std_requests_total{job=""be/bkverify"",code=""404"",environment=""prod""}[2m]))","sum(increase(std_requests_total{job=""be/bkverify"",code=""200"",environment=""prod""}[2m]))","1-sum(increase(std_grpc_server_handled_total{job=""be/bkverify"",biz_code=""6000"",environment=""prod"",grpc_code=~""Unknown|OK""}[2m]) or increase(std_grpc_server_handled_total{job=""be/bkverify"",environment=""prod"",grpc_code!~""Unknown|OK""}[2m]))/sum(increase(std_grpc_server_handled_total{job=""be/bkverify"",environment=""prod""}[2m])) or vector(1)","(sum(increase(std_grpc_server_handling_seconds_bucket{le='5',job=""be/bkverify"",environment=""prod"", grpc_method!=""ServerReflectionInfo""}[2m]))  by(job) / sum(increase(std_grpc_server_handling_seconds_bucket{le='+Inf',job=""be/bkverify"",environment=""prod"", grpc_method!=""ServerReflectionInfo""}[2m]))  by(job) or vector(1)) *100","histogram_quantile(0.995,sum(rate(std_request_duration_seconds_bucket{job=""be/bkverify"",environment=""prod""}[2m])) by (job,le))",target_metric
321,2,0,0,2024-03-09 09:54:16,0,1709949256,0.021666666865348797,0.04,0.05,0.13,23.53366901034552,0.10732817375739,0.22153009937504495,0.0,2.066666666666667,0.0,0.001466666666480402,0.0,20206.933333333334,96,204,1.4666666666666666,3.066666666666667,109,63,0.00141234,186930.66666666663,465273.06666666653,0.021666665871938,0.03,0.33,0.28,23.68266085550188,0.10503457169895092,0.2215027002200616,0.0,1.2,0.0,0.0004666666674893349,0.0,20206.933333333334,97,182,1.2666666666666666,2.933333333333333,110,63,0.000336855,172134.93333333332,390462.4,0.0013333333035310255,0.0,0.01,0.05,12.297845836644404,0.09464546901571746,0,1.7333333333333334,0,0.001599999999962165,0,10376.533333333333,6,16,0.06666666666666668,0.2,12,5,0.001087436,12239.466666666667,14198.933333333332,1729.333333333333,0.0,1722.6666666666665,1722.6666666666665,1.0,14.375006089083517,1.043469187224459,1725.0007306900222,1,100,2.37624807252778,1.0
310,1,1,0,2024-03-09 09:56:16,0,1709949376,0.021999999384085256,0.06,0.05,0.12,23.504999443091158,0.10732972893952908,0.2215348287141904,0.0,0.9333333333333332,0.0,0.000666666665347293,0.0,15564.8,92,205,1.2,2.933333333333333,105,60,0.001587824,178309.33333333337,469722.66666666674,0.01966666678587592,0.05,0.23,0.25,23.79184495657859,0.10503583528443894,0.22150739079413206,0.0,2.466666666666667,0.0,0.001066666666883975,0.0,19933.866666666665,91,162,1.3333333333333333,2.466666666666667,104,62,0.000341329,173056.53333333333,391074.66666666674,0.0013333333656192492,0.0,0.01,0.05,12.2901040545461,0.09464546901571746,0,0.4666666666666667,0,0.0006000000000009701,0,2457.6,6,16,0.06666666666666668,0.2,12,5,0.00462389,12236.266666666665,14180.266666666665,1674.6666666666665,0.0,1625.333333333333,1625.333333333333,1.0,13.69454269901711,2.086784146622118,1643.345123882053,1,100,2.3155824887558456,1.0
350,0,0,0,2024-03-09 09:58:16,0,1709949496,0.02150000035762789,0.01,0.03,0.11,23.482972824346962,0.1073309925250171,0.22153959681841076,0.0,0.9333333333333332,0.0,0.0008666666670857617,0.0,13107.2,92,169,1.2666666666666666,1.9333333333333331,105,59,0.0014005679999999998,148969.6,443355.7333333333,0.019166666766007645,0.04,0.17,0.22,23.83964421766295,0.10503729326769427,0.2215121433923224,0.0,1.8666666666666667,0.0,0.0012666666666821887,0.0,23210.66666666667,88,179,1.2666666666666666,2.6,101,59,0.000366729,133738.66666666663,341022.4,0.0015000000285606552,0.0,0.01,0.05,12.294749123805087,0.09464546901571746,0,0.4666666666666667,0,0.00020000000004074536,0,2457.6,7,15,0.06666666666666668,0.2,13,6,0.0010644839999999999,12087.466666666667,15184.533333333333,1661.333333333333,0.0,1658.6666666666665,1658.6666666666665,1.0,13.814646486933626,2.0851631072515118,1657.757578432035,1,100,2.3162843037188776,1.0
284,1,0,0,2024-03-09 10:00:16,0,1709949616,0.024500000476837203,0.0,0.02,0.1,23.284183838855053,0.10733245050827243,0.22154344231384704,0.0,1.9333333333333331,0.0,0.0009333333330384145,0.0,21572.266666666666,93,153,1.2,3.2666666666666666,106,58,0.001393891,178165.86666666667,470505.06666666653,0.02033333430687589,0.02,0.13,0.21,23.832701587265113,0.10503884844983337,0.22151605091187865,0.0,1.0666666666666669,0.0,0.0014000000005277495,0.0,15837.866666666667,91,154,1.4,3.8666666666666663,104,61,0.000349808,176339.73333333337,377985.06666666665,0.0014999999975164882,0.0,0.01,0.05,12.288555698126435,0.0946456634134848,0,1.5333333333333334,0,0.0016666666666424134,0,10103.466666666667,6,17,0.06666666666666668,0.2,12,5,0.001028965,12463.466666666667,15717.333333333336,1390.6666666666665,0.0,1317.3333333333333,1317.3333333333333,1.0,11.718494931683145,2.0879737873968023,1406.2193918019775,1,100,1.9941612029024407,1.0
300,1,0,0,2024-03-09 10:02:16,0,1709949736,0.021833333373069697,0.0,0.01,0.09,23.52752553164815,0.1073339084915278,0.22154759792988302,0.0,4.066666666666666,0.0,0.001933333333969737,0.0,31129.6,91,144,1.0,2.066666666666667,104,57,0.0014160929999999998,132840.53333333333,415236.26666666666,0.019333333770434117,0.15,0.12,0.19,23.686806454948073,0.10503982043867023,0.22152012899776466,0.0,2.8,0.0,0.0008000000011331093,0.0,27033.6,92,122,1.2,2.333333333333333,105,58,0.00036210699999999997,126693.33333333331,328006.9333333333,0.001333333334575082,0.0,0.01,0.05,12.288455804163878,0.0946456634134848,0,0.9333333333333332,0,0.0003333333332799763,0,4369.066666666667,6,14,0.0,0.2,12,5,0.001095922,4850.666666666667,12181.333333333336,1488.0,0.0,1494.6666666666665,1494.6666666666665,1.0,12.52160729141746,2.086938374448918,1502.5928749700954,1,100,1.5987555683788066,1.0
342,2,0,0,2024-03-09 10:04:16,0,1709949856,0.022333333392937967,0.02,0.02,0.08,23.499055752318913,0.10733526927589944,0.22155215670269854,0.0,1.0666666666666669,0.0,0.0005999999993946402,0.0,15837.866666666667,89,212,1.2,3.2,102,58,0.0014189270000000002,174295.46666666667,464412.8,0.02066666682561236,0.02,0.08,0.17,23.62362352362967,0.10504118122304183,0.22152474204168515,0.0,2.8666666666666667,0.0,0.000733333333240201,0.0,28125.866666666665,95,197,1.2666666666666666,3.066666666666667,108,63,0.000321063,183051.2,399754.66666666674,0.0011666667026777322,0.0,0.01,0.05,12.293100873422857,0.0946456634134848,0,1.6666666666666667,0,0.000999999999961195,0,9830.4,6,16,0.06666666666666668,0.2,12,5,0.004551286,12409.066666666668,15766.933333333332,1676.0,0.0,1645.333333333333,1645.333333333333,1.0,13.356755093122336,2.0870291140561408,1602.8106111746802,1,100,2.3419444227059056,1.0
374,0,0,0,2024-03-09 10:06:16,1,1709949976,0.022333333392937967,0.1,0.04,0.08,23.481824043777532,0.1073368244580385,0.22155760707223826,0.0,0.7333333333333333,0.0,0.0008000000011331093,0.0,11468.8,90,209,1.0,3.8,103,59,0.0013896579999999998,187297.06666666668,474542.93333333347,0.021166666348775176,0.08,0.08,0.16,23.826408267623922,0.1050426392062972,0.22153015364614992,0.0,1.0666666666666669,0.0,0.0004666666655490796,0.0,14745.6,92,197,1.2666666666666666,4.2,105,61,0.000343529,202758.4,414315.7333333333,0.0014999999664724315,0.0,0.01,0.05,12.299294299101506,0.0946456634134848,0,0.5333333333333333,0,0.00013333333323923096,0,2730.6666666666665,6,16,0.06666666666666668,0.2,12,5,0.00455887,12386.666666666664,12766.933333333332,1905.333333333333,0.0,1861.333333333333,1861.333333333333,1.0,15.661391050721047,2.087138012001043,1879.3669260865254,1,100,2.3243850334974416,1.0
333,1,0,0,2024-03-09 10:08:16,1,1709950096,0.023666666448116325,0.04,0.04,0.07,23.48092499811451,0.10733818524241012,0.2215627318151483,0.0,1.2666666666666666,0.0,0.0011999999987892807,0.0,13380.266666666665,95,222,1.3333333333333333,3.333333333333333,108,64,0.001406156,204069.86666666667,497529.06666666653,0.02033333381017055,0.01,0.05,0.13,23.822612297046685,0.10504409718955254,0.22153524737699992,0.0,1.7333333333333334,0.0,0.000733333333240201,0.0,21572.266666666666,91,235,1.2666666666666666,3.4,104,60,0.000429919,169060.26666666663,381410.66666666674,0.001666666660457894,0.0,0.01,0.05,12.297745942681846,0.09464585781125223,0,0.6,0,0.0009333333332809463,0,3003.733333333333,7,15,0.06666666666666668,0.2,13,6,0.001003529,11516.266666666665,13429.866666666667,1808.0,0.0,1774.6666666666665,1774.6666666666665,1.0,14.773975955178434,2.0869746693449507,1772.8771146214115,1,100,2.3644791488777357,1.0
358,1,0,0,2024-03-09 10:10:16,0,1709950216,0.02283333291610079,0.01,0.03,0.06,23.54795384699142,0.1073397404245492,0.22156804263041807,0.0,1.0,0.0,0.001066666666883975,0.0,17476.266666666666,98,214,1.2,3.6666666666666665,111,64,0.0013581329999999999,186253.3333333333,473317.8666666666,0.02033333381017055,0.02,0.05,0.13,23.86581643585334,0.10504516637727324,0.22154049616814986,0.0,1.0666666666666669,0.0,0.0004000000015366823,0.0,17203.2,96,189,1.2666666666666666,3.2666666666666666,109,62,0.000365414,165578.13333333333,373013.33333333326,0.001333333334575082,0.0,0.01,0.05,12.2930009794603,0.09464585781125223,0,0.26666666666666666,0,0.00013333333336049691,0,1638.4,6,17,0.06666666666666668,0.2,12,5,0.002566415,12383.466666666667,12724.8,1782.6666666666665,0.0,1808.0,1808.0,1.0,15.399614404994654,2.086902084760072,1847.9537285993592,1,100,2.3155446314217403,1.0
390,0,1,0,2024-03-09 10:12:16,1,1709950336,0.02249999940395353,0.12,0.06,0.07,23.56748311667165,0.10734139280557188,0.22157336119870294,0.0,0.8,0.0,0.000733333333240201,0.0,13653.333333333336,97,210,1.3333333333333333,3.533333333333333,110,64,0.0013899960000000001,169701.86666666667,453675.2,0.019666666289170576,0.05,0.05,0.12,23.826707949511594,0.10504652716164486,0.2215459000195996,0.0,1.0,0.0,0.0005333333334419877,0.0,10649.6,94,187,1.2666666666666666,2.8666666666666667,107,62,0.000337386,172890.66666666663,382676.26666666666,0.0014999999664724315,0.0,0.01,0.05,12.296097692299625,0.09464585781125223,0,1.4666666666666666,0,0.0012000000000019402,0,10103.466666666667,6,16,0.13333333333333333,0.2,12,5,0.001049782,22889.066666666666,13960.533333333333,1832.0,0.0,1860.0,1860.0,1.0,15.495326668246932,2.086911155091556,1859.4392001896329,1,100,2.382858144017001,1.0
