parse metadata,infra.grpc.invoker,get metadata from header,parseDataReportFlag ok,DeleteFieldValues <:REQ:>,<:staticStrategies:>,rego exec input:<:MAP:>,computeDeptMembersObjectIDs end,computeOwnObjectIDs end,build <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,AuthListByName <:<:ChineseInfo:>:>,no need or no have tags [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,<:REQ:>,getDept success,getBackupEmp success,Depts only have yunzhanghu,getPermTagsAndValues <:*:>,curpkg+name: code.yunzhanghu.com/be/yid/server/grpc/v1/CheckDelay [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,no need or no have tags,build <:*:>,build <:*:> <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,ClientEnvHandler is <:*:>,<:GIN:>,Response=<:MAP:>,message,superiorAndDeputy empty,approve callback start,svc.ApproveCallback failed,approve status error,loaded policy count:<:NUM:>,loadRegoMySQLInterval success,<:list modules:>,GetSupervisorPosition success,timestamp,unknown,timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8.1","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100",target_metric
10796,10796,10796,10796,4079,113,352,113,113,335,17,113,4079,307,307,306,113,113,113,352,17,27,27,3,3,1,3,3,3,2,2,2,0,2023-11-24 04:00:00,0,1700769600,294.27734375,6269322.133333334,4299413.066666666,6269322.133333334,14.51108327332703,22.598701576668343,1
10728,10726,10728,10728,4064,113,343,113,113,333,10,113,4064,305,305,303,113,113,113,343,10,30,30,6,6,2,6,6,6,2,2,2,0,2023-11-24 04:02:00,0,1700769720,289.8125,5553090.933333334,3878718.4,5553090.933333334,15.43731657555327,29.007483880001626,1
10749,10748,10748,10748,4082,116,336,116,116,334,2,116,4082,307,307,307,116,116,116,336,2,27,27,3,3,0,3,3,3,2,2,2,0,2023-11-24 04:04:00,0,1700769840,290.65234375,6784743.733333332,4737310.133333334,6784743.733333332,17.27049793778052,24.36098843000461,1
10743,10745,10745,10745,4075,120,349,120,120,338,11,120,4075,305,305,305,120,120,120,349,11,27,27,3,3,0,3,3,3,2,2,2,0,2023-11-24 04:06:00,0,1700769960,286.54296875,8880282.4,6106625.333333332,8880282.4,13.854983837777073,19.331592933328164,1
10687,10686,10686,10686,4046,110,340,110,110,329,11,110,4046,312,312,311,110,110,110,340,11,27,27,3,3,0,3,3,3,2,2,2,1,2023-11-24 04:08:00,0,1700770080,285.828125,9851892.266666668,6275828.266666668,9851892.266666668,19.73347178888313,19.16154281665513,1
10761,10761,10761,10761,4078,124,350,124,124,334,16,124,4078,306,306,306,124,124,124,350,16,30,30,6,6,0,6,6,6,2,2,2,0,2023-11-24 04:10:00,2,1700770200,286.29296875,6632389.6,4312297.866666666,6632389.6,16.220253988899962,20.9940976833362,1
10742,10743,10743,10743,4075,106,341,106,106,332,9,106,4075,293,293,292,106,106,106,341,9,27,27,3,3,1,3,3,3,2,2,2,0,2023-11-24 04:12:00,0,1700770320,292.41796875,5861784.0,4012929.6,5861784.0,15.032580739999606,22.59838534664595,1
10793,10791,10791,10791,4084,123,399,123,123,333,66,123,4084,310,310,310,123,123,123,399,15,28,28,4,4,0,3,3,3,2,2,2,0,2023-11-24 04:14:00,52,1700770440,285.2734375,9814333.866666667,6191709.333333332,9814333.866666667,9.586886088881231,12.116904370001675,1
10773,10774,10774,10774,4091,119,344,119,119,338,6,119,4091,304,304,304,119,119,119,344,6,28,28,4,4,0,4,4,2,2,2,2,0,2023-11-24 04:16:00,2,1700770560,290.30859375,8227837.333333332,5260474.4,8227837.333333332,12.473179393337984,18.884941233336576,1
10714,10714,10714,10714,4078,108,338,108,108,330,8,108,4078,303,303,302,108,108,108,338,8,30,30,6,6,1,6,6,6,2,2,2,0,2023-11-24 04:18:00,0,1700770680,287.33203125,5430949.6,3862915.466666667,5430949.6,15.749732857770546,20.680068993339468,1
